PRECHECK_TIME=2026-09-25T07:30:53+0000
+------------------------------------------------------------------------------------------------+
| npu-smi 25.0.rc1.1               Version: 25.0.rc1.1                                           |
+---------------------------+---------------+----------------------------------------------------+
| NPU   Name                | Health        | Power(W)    Temp(C)           Hugepages-Usage(page)|
| Chip                      | Bus-Id        | AICore(%)   Memory-Usage(MB)  HBM-Usage(MB)        |
+===========================+===============+====================================================+
| 0     910B3               | OK            | 155.7       42                0    / 0             |
| 0                         | 0000:C1:00.0  | 37          0    / 0          59956/ 65536         |
+===========================+===============+====================================================+
| 1     910B3               | OK            | 145.2       40                0    / 0             |
| 0                         | 0000:C2:00.0  | 37          0    / 0          60006/ 65536         |
+===========================+===============+====================================================+
| 2     910B3               | OK            | 146.2       43                0    / 0             |
| 0                         | 0000:81:00.0  | 37          0    / 0          59949/ 65536         |
+===========================+===============+====================================================+
| 3     910B3               | OK            | 154.5       42                0    / 0             |
| 0                         | 0000:82:00.0  | 37          0    / 0          59951/ 65536         |
+===========================+===============+====================================================+
| 4     910B3               | OK            | 90.6        37                0    / 0             |
| 0                         | 0000:01:00.0  | 0           0    / 0          59186/ 65536         |
+===========================+===============+====================================================+
| 5     910B3               | OK            | 92.5        35                0    / 0             |
| 0                         | 0000:02:00.0  | 0           0    / 0          59876/ 65536         |
+===========================+===============+====================================================+
| 6     910B3               | OK            | 95.1        38                0    / 0             |
| 0                         | 0000:41:00.0  | 0           0    / 0          59875/ 65536         |
+===========================+===============+====================================================+
| 7     910B3               | OK            | 104.4       38                0    / 0             |
| 0                         | 0000:42:00.0  | 0           0    / 0          65529/ 65536         |
+===========================+===============+====================================================+
+---------------------------+---------------+----------------------------------------------------+
| NPU     Chip              | Process id    | Process name             | Process memory(MB)      |
+===========================+===============+====================================================+
| 0       0                 | 89395         | VLLMWorker_TP            | 56434                   |
+===========================+===============+====================================================+
| 1       0                 | 91055         | VLLMWorker_TP            | 56434                   |
+===========================+===============+====================================================+
| 2       0                 | 92813         | VLLMWorker_TP            | 56435                   |
+===========================+===============+====================================================+
| 3       0                 | 94498         | VLLMWorker_TP            | 56435                   |
+===========================+===============+====================================================+
| 4       0                 | 2999855       | VLLMEngineCor            | 55664                   |
+===========================+===============+====================================================+
| 5       0                 | 89602         | VLLMWorker_TP            | 56354                   |
+===========================+===============+====================================================+
| 6       0                 | 91228         | VLLMWorker_TP            | 56355                   |
+===========================+===============+====================================================+
| 7       0                 | 3458196       | python                   | 61642                   |
+===========================+===============+====================================================+
	NPU ID                         : 4
	Chip Count                     : 1

	DDR Capacity(MB)               : 0
	DDR Usage Rate(%)              : 0
	DDR Hugepages Total(page)      : 0
	DDR Hugepages Usage Rate(%)    : 0
	HBM Capacity(MB)               : 65536
	HBM Usage Rate(%)              : 90
	Aicore Usage Rate(%)           : 0
	Aivector Usage Rate(%)         : 0
	Aicpu Usage Rate(%)            : 0
	Ctrlcpu Usage Rate(%)          : 8
	DDR Bandwidth Usage Rate(%)    : 0
	HBM Bandwidth Usage Rate(%)    : 0
	Chip ID                        : 0

   5048       1 root      0.0  0.0 229-19:04:35 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
   5328       1 root      0.0  0.0 229-19:04:35 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
  82397   82370 root     19.7  0.4  3-01:02:52 /usr/local/python3.12.13/bin/python3 /usr/local/python3.12.13/bin/vllm serve /models/Qwen3.8-27B-w8a8 --host 0.0.0.0 --port 9001 --tensor-parallel-size 4 --quantization ascend --served-model-name qwen3.8 --max-model-len 256000 --max-num-seqs 8 --max-num-batched-tokens 8192 --gpu-memory-utilization 0.90 --enable-prefix-caching --trust-remote-code --reasoning-parser qwen3 --enable-auto-tool-choice --tool-call-parser qwen3_coder
  83352   83328 root      0.3  0.4  3-01:02:42 /usr/local/python3.12.13/bin/python3 /usr/local/python3.12.13/bin/vllm serve /models/Qwen3.8-27B-w8a8 --host 0.0.0.0 --port 9002 --tensor-parallel-size 2 --quantization ascend --served-model-name qwen3.8 --max-model-len 256000 --max-num-seqs 8 --max-num-batched-tokens 8192 --gpu-memory-utilization 0.90 --enable-prefix-caching --trust-remote-code --reasoning-parser qwen3 --enable-auto-tool-choice --tool-call-parser qwen3_coder
  87335   82397 root      0.0  0.0  3-01:02:02 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.resource_tracker import main;main(35)
  87336   82397 root     64.7  0.1  3-01:02:02 VLLM::EngineCore
  87669   83352 root      0.0  0.0  3-01:01:58 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.resource_tracker import main;main(35)
  87670   83352 root      2.0  0.1  3-01:01:58 VLLM::EngineCore
  89395   87336 root      145  0.4  3-01:01:39 VLLM::Worker_TP0
  89602   87670 root     12.0  0.4  3-01:01:36 VLLM::Worker_TP0
  91055   87336 root     75.2  0.4  3-01:01:20 VLLM::Worker_TP1
  91228   87670 root     11.1  0.4  3-01:01:18 VLLM::Worker_TP1
  92813   87336 root     78.7  0.4  3-01:01:01 VLLM::Worker_TP2
  94498   87336 root     75.9  0.4  3-01:00:42 VLLM::Worker_TP3
  95970   89602 root      0.0  0.0  3-01:00:26 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=36, pipe_handle=88) --multiprocessing-fork
  96143   91228 root      0.0  0.0  3-01:00:24 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=36, pipe_handle=77) --multiprocessing-fork
  96830   89602 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96848   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96849   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96850   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96851   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96853   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96854   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
